hour_of_day,cash_type,money,coffee_name,Time_of_Day,Weekday,Month_name,Weekdaysort,Monthsort,Date,Time
15,card,38.7,Hot Chocolate,Afternoon,Tue,Mar,2,3,3/19/2024,04:36.3
16,card,33.8,Americano with Milk,Afternoon,Tue,Mar,2,3,3/19/2024,53:48.7
11,card,28.9,Cortado,Morning,Wed,Mar,3,3,3/20/2024,41:16.4
12,card,28.9,Cortado,Afternoon,Wed,Mar,3,3,3/20/2024,30:49.0
13,card,38.7,Cappuccino,Afternoon,Wed,Mar,3,3,3/20/2024,16:47.4
16,card,38.7,Cocoa,Afternoon,Wed,Mar,3,3,3/20/2024,42:38.1
17,card,38.7,Latte,Night,Wed,Mar,3,3,3/20/2024,50:28.8
12,card,28.9,Cortado,Afternoon,Thu,Mar,4,3,3/21/2024,25:09.2
12,card,38.7,Cappuccino,Afternoon,Thu,Mar,4,3,3/21/2024,26:17.4
17,card,28.9,Cortado,Night,Thu,Mar,4,3,3/21/2024,22:01.4
19,card,38.7,Latte,Night,Thu,Mar,4,3,3/21/2024,20:36.5
10,card,33.8,Americano with Milk,Morning,Fri,Mar,5,3,3/22/2024,35:53.6
13,card,33.8,Americano with Milk,Afternoon,Fri,Mar,5,3,3/22/2024,29:20.3
17,card,28.9,Americano,Night,Fri,Mar,5,3,3/22/2024,17:03.7
17,card,24,Espresso,Night,Fri,Mar,5,3,3/22/2024,17:59.0
17,card,28.9,Americano,Night,Fri,Mar,5,3,3/22/2024,20:49.5
10,card,38.7,Latte,Morning,Sat,Mar,6,3,3/23/2024,43:59.6
10,card,33.8,Americano with Milk,Morning,Sat,Mar,6,3,3/23/2024,45:07.2
13,card,38.7,Cappuccino,Afternoon,Sat,Mar,6,3,3/23/2024,10:07.7
13,card,38.7,Cocoa,Afternoon,Sat,Mar,6,3,3/23/2024,11:12.2
14,card,33.8,Americano with Milk,Afternoon,Sat,Mar,6,3,3/23/2024,44:41.3
15,card,38.7,Latte,Afternoon,Sat,Mar,6,3,3/23/2024,47:19.1
15,card,33.8,Americano with Milk,Afternoon,Sat,Mar,6,3,3/23/2024,49:33.8
16,card,28.9,Cortado,Afternoon,Sat,Mar,6,3,3/23/2024,00:58.4
18,card,38.7,Latte,Night,Sun,Mar,7,3,3/24/2024,45:08.4
10,card,38.7,Latte,Morning,Mon,Mar,1,3,3/25/2024,31:47.2
14,card,38.7,Latte,Afternoon,Mon,Mar,1,3,3/25/2024,27:09.2
14,card,38.7,Latte,Afternoon,Mon,Mar,1,3,3/25/2024,29:25.3
18,card,33.8,Americano with Milk,Night,Mon,Mar,1,3,3/25/2024,37:30.6
19,card,38.7,Cappuccino,Night,Mon,Mar,1,3,3/25/2024,34:24.5
10,card,38.7,Cocoa,Morning,Tue,Mar,2,3,3/26/2024,35:49.7
10,card,38.7,Latte,Morning,Tue,Mar,2,3,3/26/2024,36:36.2
10,card,38.7,Latte,Morning,Tue,Mar,2,3,3/26/2024,42:30.2
11,card,28.9,Cortado,Morning,Tue,Mar,2,3,3/26/2024,11:47.3
13,card,28.9,Americano,Afternoon,Tue,Mar,2,3,3/26/2024,35:52.8
13,card,28.9,Cortado,Afternoon,Tue,Mar,2,3,3/26/2024,36:49.6
13,card,28.9,Cortado,Afternoon,Tue,Mar,2,3,3/26/2024,37:59.7
13,card,28.9,Americano,Afternoon,Tue,Mar,2,3,3/26/2024,57:53.7
15,card,38.7,Latte,Afternoon,Tue,Mar,2,3,3/26/2024,48:02.3
18,card,38.7,Latte,Night,Tue,Mar,2,3,3/26/2024,33:38.6
18,card,38.7,Hot Chocolate,Night,Tue,Mar,2,3,3/26/2024,34:54.6
11,card,28.9,Cortado,Morning,Wed,Mar,3,3,3/27/2024,04:51.2
11,card,33.8,Americano with Milk,Morning,Wed,Mar,3,3,3/27/2024,05:58.2
12,card,33.8,Americano with Milk,Afternoon,Wed,Mar,3,3,3/27/2024,57:00.5
13,card,38.7,Hot Chocolate,Afternoon,Wed,Mar,3,3,3/27/2024,35:20.0
14,card,38.7,Cappuccino,Afternoon,Wed,Mar,3,3,3/27/2024,22:31.7
14,card,28.9,Americano,Afternoon,Wed,Mar,3,3,3/27/2024,23:35.4
18,card,28.9,Cortado,Night,Wed,Mar,3,3,3/27/2024,30:11.8
14,card,28.9,Cortado,Afternoon,Thu,Mar,4,3,3/28/2024,24:47.1
17,card,28.9,Cortado,Night,Thu,Mar,4,3,3/28/2024,24:46.2
17,card,28.9,Americano,Night,Thu,Mar,4,3,3/28/2024,27:05.3
17,card,38.7,Latte,Night,Thu,Mar,4,3,3/28/2024,32:44.7
10,card,38.7,Latte,Morning,Fri,Mar,5,3,3/29/2024,56:19.5
12,card,38.7,Cappuccino,Afternoon,Fri,Mar,5,3,3/29/2024,34:17.4
12,card,38.7,Cappuccino,Afternoon,Fri,Mar,5,3,3/29/2024,41:32.1
11,card,38.7,Latte,Morning,Sat,Mar,6,3,3/30/2024,59:19.9
16,card,38.7,Latte,Afternoon,Sat,Mar,6,3,3/30/2024,12:31.8
16,card,38.7,Latte,Afternoon,Sat,Mar,6,3,3/30/2024,36:40.5
16,card,33.8,Americano with Milk,Afternoon,Sat,Mar,6,3,3/30/2024,37:57.6
10,card,38.7,Cappuccino,Morning,Sun,Mar,7,3,3/31/2024,40:04.5
10,card,28.9,Americano,Morning,Mon,Apr,1,4,4/1/2024,28:47.6
10,card,33.8,Americano with Milk,Morning,Mon,Apr,1,4,4/1/2024,29:42.3
10,card,33.8,Americano with Milk,Morning,Mon,Apr,1,4,4/1/2024,30:43.7
11,card,33.8,Americano with Milk,Morning,Mon,Apr,1,4,4/1/2024,15:43.8
18,card,33.8,Americano with Milk,Night,Mon,Apr,1,4,4/1/2024,18:42.4
18,card,38.7,Hot Chocolate,Night,Mon,Apr,1,4,4/1/2024,45:27.4
10,card,38.7,Latte,Morning,Tue,Apr,2,4,4/2/2024,01:14.0
16,card,28.9,Americano,Afternoon,Tue,Apr,2,4,4/2/2024,18:34.2
16,card,28.9,Cortado,Afternoon,Tue,Apr,2,4,4/2/2024,19:28.5
10,card,28.9,Cortado,Morning,Wed,Apr,3,4,4/3/2024,19:13.6
10,card,28.9,Americano,Morning,Wed,Apr,3,4,4/3/2024,20:07.7
13,card,38.7,Cappuccino,Afternoon,Wed,Apr,3,4,4/3/2024,12:05.4
10,card,38.7,Latte,Morning,Thu,Apr,4,4,4/4/2024,44:56.0
11,card,38.7,Latte,Morning,Thu,Apr,4,4,4/4/2024,26:38.1
11,card,38.7,Cappuccino,Morning,Thu,Apr,4,4,4/4/2024,27:48.4
12,card,28.9,Cortado,Afternoon,Thu,Apr,4,4,4/4/2024,23:02.2
10,card,28.9,Americano,Morning,Fri,Apr,5,4,4/5/2024,40:42.7
10,card,28.9,Americano,Morning,Fri,Apr,5,4,4/5/2024,42:06.2
11,card,28.9,Cortado,Morning,Fri,Apr,5,4,4/5/2024,06:14.6
12,card,33.8,Americano with Milk,Afternoon,Fri,Apr,5,4,4/5/2024,14:28.0
14,card,38.7,Latte,Afternoon,Fri,Apr,5,4,4/5/2024,23:40.4
14,card,28.9,Cortado,Afternoon,Fri,Apr,5,4,4/5/2024,24:50.4
16,card,24,Espresso,Afternoon,Fri,Apr,5,4,4/5/2024,18:23.6
12,card,33.8,Americano with Milk,Afternoon,Sat,Apr,6,4,4/6/2024,32:31.4
14,card,38.7,Cappuccino,Afternoon,Sat,Apr,6,4,4/6/2024,13:18.7
14,card,28.9,Americano,Afternoon,Sat,Apr,6,4,4/6/2024,14:27.0
14,card,38.7,Latte,Afternoon,Sat,Apr,6,4,4/6/2024,49:50.2
10,card,38.7,Latte,Morning,Sun,Apr,7,4,4/7/2024,12:53.2
12,card,38.7,Cappuccino,Afternoon,Sun,Apr,7,4,4/7/2024,44:31.9
12,card,38.7,Cappuccino,Afternoon,Sun,Apr,7,4,4/7/2024,46:05.1
14,card,28.9,Cortado,Afternoon,Sun,Apr,7,4,4/7/2024,16:24.9
14,card,24,Espresso,Afternoon,Sun,Apr,7,4,4/7/2024,17:30.6
18,card,38.7,Hot Chocolate,Night,Sun,Apr,7,4,4/7/2024,01:16.6
18,card,33.8,Americano with Milk,Night,Sun,Apr,7,4,4/7/2024,02:03.9
10,card,33.8,Americano with Milk,Morning,Mon,Apr,1,4,4/8/2024,58:21.1
10,card,38.7,Cappuccino,Morning,Mon,Apr,1,4,4/8/2024,59:27.6
11,card,28.9,Americano,Morning,Mon,Apr,1,4,4/8/2024,01:20.5
11,card,38.7,Cappuccino,Morning,Mon,Apr,1,4,4/8/2024,04:47.0
16,card,38.7,Latte,Afternoon,Mon,Apr,1,4,4/8/2024,41:37.8
18,card,28.9,Americano,Night,Mon,Apr,1,4,4/8/2024,18:09.7
19,card,33.8,Americano with Milk,Night,Mon,Apr,1,4,4/8/2024,22:27.5
19,card,38.7,Cappuccino,Night,Mon,Apr,1,4,4/8/2024,23:59.3
11,card,38.7,Latte,Morning,Tue,Apr,2,4,4/9/2024,42:28.5
15,card,38.7,Hot Chocolate,Afternoon,Tue,Apr,2,4,4/9/2024,11:48.7
17,card,38.7,Hot Chocolate,Night,Tue,Apr,2,4,4/9/2024,25:23.9
17,card,24,Espresso,Night,Wed,Apr,3,4,4/10/2024,55:31.2
18,card,38.7,Cappuccino,Night,Wed,Apr,3,4,4/10/2024,24:59.3
20,card,38.7,Latte,Night,Wed,Apr,3,4,4/10/2024,04:05.4
10,card,28.9,Americano,Morning,Thu,Apr,4,4,4/11/2024,41:23.2
10,card,28.9,Americano,Morning,Thu,Apr,4,4,4/11/2024,42:59.4
16,card,38.7,Latte,Afternoon,Thu,Apr,4,4,4/11/2024,35:23.1
19,card,38.7,Cappuccino,Night,Thu,Apr,4,4,4/11/2024,16:56.6
19,card,33.8,Americano with Milk,Night,Thu,Apr,4,4,4/11/2024,18:36.6
19,card,38.7,Hot Chocolate,Night,Fri,Apr,5,4,4/12/2024,03:43.4
19,card,28.9,Cortado,Night,Fri,Apr,5,4,4/12/2024,38:23.2
12,card,38.7,Latte,Afternoon,Sat,Apr,6,4,4/13/2024,29:19.8
12,card,28.9,Americano,Afternoon,Sat,Apr,6,4,4/13/2024,43:02.4
16,card,38.7,Cappuccino,Afternoon,Sat,Apr,6,4,4/13/2024,18:03.9
16,card,38.7,Latte,Afternoon,Sat,Apr,6,4,4/13/2024,19:39.8
17,card,38.7,Cappuccino,Night,Sat,Apr,6,4,4/13/2024,51:26.0
17,card,38.7,Cappuccino,Night,Sat,Apr,6,4,4/13/2024,53:19.2
12,card,38.7,Cappuccino,Afternoon,Sun,Apr,7,4,4/14/2024,24:39.0
13,card,28.9,Cortado,Afternoon,Sun,Apr,7,4,4/14/2024,21:49.8
14,card,28.9,Americano,Afternoon,Sun,Apr,7,4,4/14/2024,23:31.6
14,card,28.9,Americano,Afternoon,Sun,Apr,7,4,4/14/2024,24:26.9
14,card,28.9,Americano,Afternoon,Sun,Apr,7,4,4/14/2024,25:18.1
15,card,38.7,Cappuccino,Afternoon,Sun,Apr,7,4,4/14/2024,46:27.7
16,card,28.9,Cortado,Afternoon,Sun,Apr,7,4,4/14/2024,59:54.8
17,card,38.7,Latte,Night,Sun,Apr,7,4,4/14/2024,00:45.4
18,card,38.7,Cappuccino,Night,Sun,Apr,7,4,4/14/2024,38:19.6
11,card,28.9,Americano,Morning,Mon,Apr,1,4,4/15/2024,45:24.6
17,card,28.9,Americano,Night,Mon,Apr,1,4,4/15/2024,01:46.4
17,card,33.8,Americano with Milk,Night,Mon,Apr,1,4,4/15/2024,02:49.7
19,card,33.8,Americano with Milk,Night,Mon,Apr,1,4,4/15/2024,33:03.0
10,card,33.8,Americano with Milk,Morning,Tue,Apr,2,4,4/16/2024,46:25.7
12,card,38.7,Cocoa,Afternoon,Tue,Apr,2,4,4/16/2024,40:47.7
12,card,28.9,Cortado,Afternoon,Tue,Apr,2,4,4/16/2024,52:07.8
15,card,28.9,Americano,Afternoon,Tue,Apr,2,4,4/16/2024,03:16.9
17,card,33.8,Americano with Milk,Night,Tue,Apr,2,4,4/16/2024,42:04.2
17,card,38.7,Cappuccino,Night,Tue,Apr,2,4,4/16/2024,43:23.0
18,card,38.7,Cocoa,Night,Tue,Apr,2,4,4/16/2024,09:05.3
13,card,28.9,Americano,Afternoon,Wed,Apr,3,4,4/17/2024,32:59.8
13,card,24,Espresso,Afternoon,Wed,Apr,3,4,4/17/2024,44:00.2
17,card,38.7,Cappuccino,Night,Wed,Apr,3,4,4/17/2024,01:35.1
17,card,38.7,Cappuccino,Night,Wed,Apr,3,4,4/17/2024,02:40.7
18,card,28.9,Cortado,Night,Wed,Apr,3,4,4/17/2024,14:03.2
11,card,28.9,Americano,Morning,Thu,Apr,4,4,4/18/2024,19:01.7
11,card,28.9,Americano,Morning,Thu,Apr,4,4,4/18/2024,20:05.7
13,card,33.8,Americano with Milk,Afternoon,Thu,Apr,4,4,4/18/2024,49:12.7
13,card,28.9,Cortado,Afternoon,Thu,Apr,4,4,4/18/2024,50:17.3
14,card,38.7,Cappuccino,Afternoon,Thu,Apr,4,4,4/18/2024,34:19.8
14,card,38.7,Latte,Afternoon,Thu,Apr,4,4,4/18/2024,35:49.4
17,card,38.7,Latte,Night,Thu,Apr,4,4,4/18/2024,44:15.8
18,card,38.7,Cappuccino,Night,Thu,Apr,4,4,4/18/2024,21:05.9
19,card,38.7,Hot Chocolate,Night,Thu,Apr,4,4,4/18/2024,39:51.2
19,card,38.7,Hot Chocolate,Night,Thu,Apr,4,4,4/18/2024,40:49.0
10,card,38.7,Latte,Morning,Fri,Apr,5,4,4/19/2024,10:36.3
13,card,33.8,Americano with Milk,Afternoon,Fri,Apr,5,4,4/19/2024,11:47.8
13,card,38.7,Cappuccino,Afternoon,Fri,Apr,5,4,4/19/2024,13:20.9
13,card,38.7,Hot Chocolate,Afternoon,Fri,Apr,5,4,4/19/2024,58:54.1
13,card,38.7,Cappuccino,Afternoon,Fri,Apr,5,4,4/19/2024,59:49.7
18,card,38.7,Cocoa,Night,Fri,Apr,5,4,4/19/2024,23:19.3
18,card,33.8,Americano with Milk,Night,Fri,Apr,5,4,4/19/2024,25:33.4
12,card,33.8,Americano with Milk,Afternoon,Sat,Apr,6,4,4/20/2024,08:35.7
12,card,33.8,Americano with Milk,Afternoon,Sat,Apr,6,4,4/20/2024,09:42.7
13,card,28.9,Americano,Afternoon,Sat,Apr,6,4,4/20/2024,08:37.4
13,card,33.8,Americano with Milk,Afternoon,Sat,Apr,6,4,4/20/2024,09:47.9
13,card,38.7,Hot Chocolate,Afternoon,Sat,Apr,6,4,4/20/2024,10:55.2
14,card,38.7,Cappuccino,Afternoon,Sat,Apr,6,4,4/20/2024,44:18.1
15,card,33.8,Americano with Milk,Afternoon,Sat,Apr,6,4,4/20/2024,11:00.3
15,card,32.82,Americano with Milk,Afternoon,Sat,Apr,6,4,4/20/2024,22:40.7
15,card,32.82,Americano with Milk,Afternoon,Sat,Apr,6,4,4/20/2024,49:25.1
18,card,37.72,Cappuccino,Night,Sat,Apr,6,4,4/20/2024,27:41.5
18,card,37.72,Cappuccino,Night,Sat,Apr,6,4,4/20/2024,28:46.9
19,card,37.72,Latte,Night,Sat,Apr,6,4,4/20/2024,30:55.3
11,card,37.72,Latte,Morning,Sun,Apr,7,4,4/21/2024,16:45.7
14,card,27.92,Americano,Afternoon,Sun,Apr,7,4,4/21/2024,15:37.5
11,card,27.92,Americano,Morning,Mon,Apr,1,4,4/22/2024,09:16.4
11,card,32.82,Americano with Milk,Morning,Mon,Apr,1,4,4/22/2024,29:27.1
19,card,37.72,Latte,Night,Mon,Apr,1,4,4/22/2024,39:04.8
14,card,37.72,Cappuccino,Afternoon,Tue,Apr,2,4,4/23/2024,22:36.0
14,card,32.82,Americano with Milk,Afternoon,Tue,Apr,2,4,4/23/2024,23:53.1
14,card,37.72,Cappuccino,Afternoon,Tue,Apr,2,4,4/23/2024,24:57.5
19,card,32.82,Americano with Milk,Night,Tue,Apr,2,4,4/23/2024,42:27.8
19,card,32.82,Americano with Milk,Night,Tue,Apr,2,4,4/23/2024,43:26.2
10,card,37.72,Latte,Morning,Wed,Apr,3,4,4/24/2024,19:38.3
10,card,32.82,Americano with Milk,Morning,Wed,Apr,3,4,4/24/2024,21:27.3
11,card,32.82,Americano with Milk,Morning,Wed,Apr,3,4,4/24/2024,23:46.1
11,card,32.82,Americano with Milk,Morning,Wed,Apr,3,4,4/24/2024,33:26.3
12,card,32.82,Americano with Milk,Afternoon,Wed,Apr,3,4,4/24/2024,39:09.3
16,card,32.82,Americano with Milk,Afternoon,Wed,Apr,3,4,4/24/2024,39:07.4
19,card,32.82,Americano with Milk,Night,Wed,Apr,3,4,4/24/2024,39:50.0
19,card,37.72,Cappuccino,Night,Wed,Apr,3,4,4/24/2024,40:54.0
10,card,27.92,Americano,Morning,Thu,Apr,4,4,4/25/2024,46:08.1
15,card,37.72,Latte,Afternoon,Thu,Apr,4,4,4/25/2024,18:27.0
17,card,27.92,Americano,Night,Thu,Apr,4,4,4/25/2024,09:43.5
17,card,27.92,Americano,Night,Thu,Apr,4,4,4/25/2024,10:49.2
10,card,37.72,Latte,Morning,Fri,Apr,5,4,4/26/2024,12:50.6
12,card,37.72,Latte,Afternoon,Fri,Apr,5,4,4/26/2024,01:30.6
13,card,37.72,Cappuccino,Afternoon,Fri,Apr,5,4,4/26/2024,31:28.3
15,card,27.92,Americano,Afternoon,Fri,Apr,5,4,4/26/2024,32:35.4
15,card,27.92,Americano,Afternoon,Fri,Apr,5,4,4/26/2024,33:33.1
16,card,27.92,Cortado,Afternoon,Fri,Apr,5,4,4/26/2024,23:26.5
